City,Year,Points
Sparta,1974,1814
Augusta,2018,16
Cartersville,1993,1534
Atlanta,1999,11736
Twiggs,1994,92
Albany,1998,423
Gray,1987,4902
Macon,1998,1974
Maui,2001,8693
Hilo,1957,6362
Arco,1952,1245
American Falls,1986,545
Coeur d'Alene,2015,7740
Paul,1947,73
Pocatello,1985,14
Chicago,1994,18458
Chicago,2016,10
Chicago,2018,6654
Oak Park,1997,379
Chicago,1994,42
Chicago,1985,751
Chicago,2002,11529
Chicago,1994,7056
Harvey,1978,1909
Midlothian,2008,42
Granite City,2005,0
Bloomington,2024,1697
Aurora,1993,627
Chicago,1975,598
Elgin,1952,16
Chicago,1957,827
Evanston,1997,48
Chicago,2024,5520
Chicago,1985,202
Campbell Hill,1965,5430
Chicago,1962,4
Chicago,1995,873
Chicago,1997,79
Dekalb,2000,8
Harvey,1983,391
Maywood,1982,4099
Chicago,2009,197
Chicago,2003,3148
Chicago,1980,585
Maywood,2015,3118
Maywood,2023,1431
Chicago,1992,2163
Midlothian,1950,50
Chicago,1972,3722
Phoenix,1986,5929
Elgin,1950,598
Chicago,2015,2921
Chicago,2022,91
Waukegan,1980,2896
Tolono,2012,2108
Chicago,1962,170
Aurora,1955,69
Maywood,2024,1992
Chicago,1993,12195
Arlington Heights,2024,412
Danville,2004,2882
Christopher,1981,7427
Chicago,2011,17
Harvard,1950,587
Lincoln,2012,2312
Chicago,1978,65
Evanston,2018,67
Arlington Heights,1991,7615
Bellwood,2024,6637
Chicago,1986,26
Chicago,1984,166
Chicago,2000,19460
Sterling,1950,602
Harvey,2013,6820
Rosemond,1952,35
Chicago,2024,17717
Oak Park,1968,118
Decatur,2001,5917
Carbondale,2013,26
Wood River,1950,15
Chicago,2024,2290
Chicago,2023,55
Quincy,1987,14
Chicago,2018,34
Chicago,1997,36
Harvey,1997,8085
Chicago,1998,1140
Chicago,1954,16
Peoria,1997,980
Chicago,1954,4
Centralia,1953,3224
Joliet,1949,800
Chicago,1980,613
East St. Louis,2003,7410
Harvey,2014,1992
Evanston,1975,593
Rockford,1999,375
Danville,1953,287
Chicago,1972,54
Melrose Park,2010,17306
Chicago,1978,40
Madison,1976,12233
Chicago,2024,153
Chicago,1958,175
Chicago,1950,29
Rockford,1994,6
Roxana,1958,8843
Springfield,1997,6154
East St. Louis,1968,81
Chicago,2019,26
Chicago,2000,72
Chicago,2005,12914
Centreville,2024,775
Chicago,1954,75
Chicago,1962,9280
Chicago,1992,8870
Peoria,1998,14
Peoria,2003,442
Chicago,2007,2
Rock Island,2022,0
Chicago,2000,107
Chicago,1972,3547
Chicago,1953,33
Decatur,2012,253
Chicago,2003,15373
Chicago,1982,613
Chicago,1975,609
Chicago,2001,14470
Chicago,1969,6672
Mt. Vernon,1976,882
Chicago,1949,18
Chicago,2011,2842
Chicago,2018,107
Chicago,1979,132
Griggsville,1957,2075
Park Forest,1992,5940
Chicago,2006,2
Lockport,2024,3934
Elmhurst,2000,15659
Springfield,1990,202
Chicago,2024,2430
Chicago,2024,29
Chicago,2013,16159
Carbondale,2008,4637
Chicago,1986,356
Freeport,1981,1624
Chicago,2010,1817
Springfield,2023,13968
LaGrange,1993,451
Batavia,1985,27482
Joliet,1947,50
Chicago,2014,139
Chicago,2012,157
Chicago,1999,19202
Chicago,2009,582
Chicago,1986,12748
Chicago,2000,500
Chicago,1949,115
Chicago,1949,112
Lisle,2023,3630
Chicago,1947,253
Chicago,1966,12480
Chicago,1953,2057
Mount Vernon,1952,907
Chicago,2024,1186
Brookfield,1969,138
Chicago,1968,109
Moline,1978,3114
Oak Lawn,1978,606
Evanston,1974,413
Harvey,2004,203
Chicago,2004,393
Chicago,1998,255
Aurora,1954,2156
South Holland,2020,15
Washington,1995,168
Chicago,2019,103
Belleville,1992,44
Robinson,2023,2545
Niles,1995,1210
Chicago,1994,1942
Belleville,2024,4
Chicago,2018,346
Peoria,2019,5231
Chicago,1983,1694
Chicago,1970,260
Chicago,2002,2011
Melrose Park,2013,13198
Chicago,2007,5
Waukegan,2015,17700
Chicago,1976,1430
Chicago,1994,479
Chicago,2015,3481
Chicago,2010,821
Chicago,1976,37
Centralia,1955,117
Chicago,1990,22
Chicago,1999,4
Maywood,2004,204
Kewanee,1977,609
Waukegan,1986,3823
Chicago,2022,721
Chicago,2015,9
Chicago,2001,262
Kankakee,1991,72
East Dundee,1950,15
Joliet,1954,2163
Joliet,1956,10156
Chicago,1950,27
Belleville,2009,4507
Chicago,2015,295
Chicago,2016,5827
Chicago,1968,280
Mundelein,2022,2
Chicago,1988,24
Bolingbrook,2018,0
Charleston,1972,172
Norris City,1950,781
Joliet,1948,485
Chicago,1950,13
Peoria,1996,13
Cairo,2002,2431
Chicago,1983,1067
Chicago,1950,686
Chicago,1997,8717
Chicago,2020,10
Chicago,1954,420
Libertyville,2017,2177
Chicago,2023,2336
Murphysboro,1970,11549
Chicago,2021,2566
Chicago,1991,1455
Chicago,1998,389
Quincy,2003,64
Chicago,1955,1436
Chicago,2015,3175
Chicago,2020,416
Naperville,2012,4478
Chicago,2022,4380
Chicago,1982,4471
Chicago,1950,321
Gurnee,2018,147
Washington,2018,82
Libertyville,2024,11
East Peoria,1984,3011
Chicago,1950,226
Granite City,1958,6384
Quincy,1966,2319
Chicago,1983,7645
Joliet,2007,2
Chicago,1969,332
Maywood,2018,2
Springfield,1949,2
Rock Island,2021,679
Chicago,1955,3141
Chicago,1952,692
Aurora,1952,11
Eldorado,1969,786
Chicago,2013,8032
Chicago,1996,9377
Elgin,1974,7577
Chicago,1982,5541
Dixon,2023,1159
Chicago,2024,12573
Chicago,1948,540
Princeton,1962,398
Chicago,1978,12377
Trenton,1989,1491
Chicago,1964,3291
Oak Park,2021,3320
Kankakee,1991,17287
Chicago,2012,4189
Chicago,2012,954
Chicago Heights,1963,4
McLeansboro,1976,10571
Sandwich,1950,726
Peoria,1976,3298
Chicago,2004,33
Chicago,1960,1619
Evanston,1991,71
Chicago,2008,143
Hickory Hills,2024,2738
Blue Island,1950,783
Brooklyn,1989,0
Roselle,1955,874
Chicago,1954,100
Chicago,2022,180
Aurora,1990,51
Chicago,2009,289
Bolingbrook,2022,146
Chicago,1994,18822
Decatur,2022,502
Rockford,1970,2239
Zeigler,1951,1445
Chicago,1996,159
Chicago,1950,336
Lockport,2010,211
Chicago,2020,6824
Chicago,1991,649
Chicago,1991,5400
Peru,1952,1445
Rockford,2024,7360
Chicago,2019,23165
Chicago,1980,187
Chicago,2008,15647
Chicago,1993,6389
Chicago,1981,1442
Waukegan,1989,4423
Chicago,1998,61
Chicago,1986,3575
Evanston,2008,4120
Peoria,2005,253
Chicago,2008,165
Chicago,1990,15
Chicago,1986,6
Chicago,2011,907
South Bend,1981,1779
Franklin,1991,744
Fort Wayne,1951,1040
Otterbein,1958,137
Gary,1947,65
Richmond,2024,4253
Yorktown,1952,557
Gary,1974,15358
Indianapolis,1954,3232
New Castle,1988,6168
West Baden,1992,21791
Muncie,1968,723
East Chicago,1954,3187
East Chicago,1976,687
East Chicago,1987,11517
Indianapolis,1982,5
Huntingburg,1985,6890
Mishawaka,2022,84
Evansville,2006,7826
South Bend,1996,6
Indianapolis,1979,15279
Muncie,1975,3997
Gary,2016,5
Gary,1982,976
Fort Wayne,1975,160
Grant County,1952,127
Chesterton,1947,296
Terre Haute,1973,9012
Hammond,1954,1818
Indianapolis,1975,64
Indianapolis,1970,580
Muncie,1990,7
Tipton,1977,601
Indianapolis,1950,142
Indianapolis,2021,1994
Evansville,1973,14
Gary,1994,1710
Lagoda,1949,89
Gary,2024,5660
Gary,1995,4799
Fort Wayne,1992,13
Indianapolis,2024,13868
Indianapolis,1998,938
Elkhart,1991,79
Indianapolis,2022,165
Terre Haute,1991,213
Fort Wayne,1950,25
Fort Wayne,1949,289
Gary,2017,48
Gary,1995,46
Fishers,2024,6295
Indianapolis,2024,12687
Fort Wayne,2018,3
Indianapolis,2007,5094
Indianapolis,2023,9545
Jasper,1955,3234
Marion,1968,79
Valparaiso,2015,379
Gary,2010,270
Berne,1969,964
South Bend,2024,2389
South Bend,2019,48
Greenwood,2024,540
Bloomington,2013,3003
Richmond,1947,15
Indianapolis,2012,114
Huntington,1953,1705
Indianapolis,1976,369
Indianapolis,1976,6588
Elkhart,2003,15347
Indianapolis,1975,80
South Bend,1997,285
Washington,1950,802
Gary,1950,634
Gary,1969,24
New Albany,2023,650
South Bend,1977,832
Muncie,1989,6684
Indianapolis,2020,7765
Terre Haute,1963,4204
Kokomo,1974,5560
Elberfeld,1953,232
Richmond,1951,3203
Fort Wayne,1974,2418
Petersburg,1964,11947
Elkhart,1963,196
Fort Wayne,1987,5259
South Bend,1983,12
East Chicago,1963,236
Gary,1972,1090
Evansville,2006,3056
Anderson,2021,39
Chesterton,2016,227
Franklin,1976,9169
Logansport,1955,2
Hammond,1975,21
Indianapolis,2018,2333
Fort Wayne,2012,9724
Indianapolis,2002,2071
East Chicago,2021,4743
South Bend,1968,27
Lebanon,1975,3330
South Bend,2006,2622
Muncie,1991,158
Rockville,1974,73
Whiting,1950,44
Hobart,1970,1935
Indianapolis,2008,192
Indianapolis,1975,61
Yorktown,1950,3
Pennville,1958,1105
Martinsville,1953,595
Martinsville,1947,94
Martinsville,1947,73
West Lafayette,2018,54
Fort Wayne,2024,6585
Fort Wayne,2019,1697
Terre Haute,2024,285
Indianapolis,2024,4199
Bloomington,1996,340
Indianapolis,1979,202
East Chicago,1952,68
Terre Haute,1995,4603
Marion,2018,18578
Gary,1952,86
Kokomo,1969,1125
Marion,1954,23
La Porte,1967,951
Nappanee,1947,0
Washington,1951,150
Fort Wayne,1950,404
Gary,2005,14234
Gary,2021,1804
Fort Wayne,1950,932
Evansville,1968,208
Gary,1950,616
Delphi,1951,165
Bedford,1975,968
Indianapolis,1950,107
Terre Haute,1990,0
Martinsville,1990,4141
LaPorte,1996,6652
Evansville,2024,83
Hammond,1950,346
Bloomington,1970,438
Roachdale,1949,1
Fort Wayne,1951,581
Greencastle,1980,5009
Indianapolis,2020,169
Indianapolis,2021,10061
Indianapolis,2018,217
Indianapolis,2022,0
Anderson,1989,928
Holland,1970,1191
Gary,1954,1859
Marion,1977,319
Bedford,1955,282
Indianapolis,1977,15079
Indianapolis,1977,14232
Rushville,1947,173
Muncie,2008,7147
South Bend,2024,452
Anderson,1983,5424
Fort Wayne,2024,19
Colfax,1949,215
Indianapolis,1978,792
Richmond,1972,148
Indianapolis,2024,319
Indianapolis,1992,4034
Indianapolis,1991,10981
Washington,2024,4376
Ames,2024,12796
Fort Madison,2010,1319
Des Moines,2002,3270
Orange City,2018,5359
Des Moines,1988,2225
Cedar Rapids,1978,1490
Iowa City,1988,1140
Washington,1997,177
Ames,1976,1739
Des Moines,1950,176
Cedar Falls,2024,406
Des Moines,1992,3952
Sioux City,2016,9594
Cedar Rapids,1996,3520
Dubuque,1982,4602
Hampton,2008,5690
Emmetsburg,1999,645
Iowa City,1996,37
Cedar Rapids,2024,2148
Cedar Rapids,2024,376
Oskaloosa,2010,186
Cedar Rapids,2018,12
Postville,1997,153
Cedar Rapids,2020,59
Grand View,1950,429
Muscatine,2023,70
Ames,2013,19
Lawrence,1988,13910
Kansas City,1979,9407
Hays,2019,300
Pratt,1956,641
Winfield,1955,2455
Burlington,2024,960
Spearville,2022,3675
Wichita,2024,510
Wichita,1997,1014
Kansas City,1991,8110
Wichita,2012,3747
Kansas City,1973,4733
Overland Park,2007,133
Kansas City,1977,2408
Wichita,2008,1919
Independence,1993,1647
Junction City,1999,739
Chanute,2009,2
Arkansas City,1985,7809
Manhattan,2023,9
Kansas City,1975,7666
Kansas City,1963,226
Fort Scott,1950,1125
Wamego,1954,13
Liberal,1997,89
Wichita,1970,731
Pittsburg,1993,1451
Overland Park,2022,975
Yale,1950,92
Kansas City,1973,435
Liberal,2006,41
Sublette,1949,275
Manhattan,1950,1323
Meriden,2005,33
Leavenworth,2007,169
Wichita,2024,1162
Wichita,2024,854
Kansas City,2014,5593
Harper,1987,11916
Wichita,1999,13
Topeka,1972,289
Louisville,2008,7357
Covington,1974,443
Hopkinsville,1978,4434
Louisville,1973,166
Henderson,1996,73
Sturgis,1972,5085
Hardinsburg,1979,5622
Hardinsburg,1951,2006
Monticello,1961,183
Louisville,1992,648
Corbin,1959,25
Louisville,1978,4
Hopkinsville,2009,2878
Williamsport,1966,1696
Warren County,1973,7011
Bowling Green,2000,9731
Owensboro,1972,1432
Marion,1947,238
Burgin,1958,6721
Hazard,1975,7666
Lawrenceburg,1976,106
Newport,1983,13516
Neon,1963,573
Louisville,1979,342
Vanceburg,1962,1195
Fulton,1953,5
Louisville,1987,1132
Birmingham,1954,8003
Lexington,1980,1040
Horse Cave,1972,65
Louisville,1991,12391
Louisville,2006,52
Owensboro,1970,14870
Louisville,1971,358
Lexington,1976,4145
Columbia,1960,368
Campbellsville,1976,8743
Owingsville,1962,1244
Louisville,2022,2
Owensboro,1982,1470
Birmingham,1952,1084
Owenton,1969,271
Hopkinsville,2022,6
Louisville,2005,14551
Lexington,1981,2
Louisville,2022,0
Morganfield,1978,6
Harlan,1952,1428
Louisville,1974,64
Lexington,1991,171
Owensboro,1970,1351
Louisville,1971,309
Lexington,2019,2997
Louisville,1984,1030
Louisville,2022,525
Scottsville,1978,2698
Berea,1949,53
Louisville,1984,4
Maysville,2021,1597
Flat Lick,1947,181
Lexington,1988,1187
Louisville,1995,167
Covington,1953,1
Midway,1952,661
Henshaw,1953,848
Beaver Dam,1951,926
Louisville,2007,1874
Louisville,1959,262
London,1950,22
Russellville,1979,5088
Russellville,1973,397
Corydon,1964,8378
Trigg County,1970,1228
Lexington,1958,7633
Richmond,1951,789
Wickliffe,1961,898
Louisville,2022,9337
Louisville,2024,10136
Louisville,2023,97
Corbin,1964,6120
Louisville,1971,91
Paris,1999,11
Farmington,1972,8750
Louisville,2006,165
Campbellsville,1973,428
Princeton,1976,4097
Louisville,2013,277
Hazard,1971,2097
Louisville,2021,58
Scottsville,1957,4161
Louisville,2002,3354
Newport,1964,1237
Murray,1972,3530
Owingsville,1963,175
Logan County,1947,15
Bowling Green,2024,453
Lexington,1983,95
Covington,1971,1020
Louisville,1976,1051
Louisville,1970,341
Covington,1963,34
Bedford,1949,91
Louisville,1972,704
Caldwell,1950,1198
Paris,1957,407
Newport,1962,200
Lexington,1990,3071
Louisville,1962,3091
Louisville,1981,10624
Webster County,1947,45
Covington,1955,2838
Murray,1976,4347
Louisville,2024,4285
Central City,1955,175
Russellville,1998,128
Louisville,1999,265
Hopkinsville,2004,3738
Louisville,1980,194
Louisville,1972,237
New Orleans,2022,9259
New Orleans,2024,23
Baton Rouge,2017,6575
Monroe,2000,9223
Lafayette,2001,3455
Baton Rouge,1998,299
Zachary,1956,5379
New Orleans,1958,1
Zachary,2005,509
Pineville,2018,584
Iowa,2005,527
New Orleans,1990,37
Reserve,2024,449
Crowley,1947,256
Baton Rouge,1985,351
Baton Rouge,1980,6663
Zachary,1950,70
New Orleans,1951,181
Lafayette,1968,77
Baton Rouge,2015,4111
Thibodaux,2000,1261
Baker,2024,22
Baton Rouge,2004,1081
New Orleans,1998,22195
Mamou,2013,3946
Shreveport,1999,16401
Baton Rouge,1998,4783
Baton Rouge,1996,90
New Orleans,2024,9940
New Orleans,2022,87
Minden,1969,1500
Baton Rouge,2022,3656
New Orleans,2015,9855
Lake Charles,2020,34
Baton Rouge,1979,232
Monroe,1995,68
Rayville,1984,27313
Monroe,1995,7011
Ruston,2024,2557
Shreveport,1999,275
Jonesboro,1960,2237
New Orleans,2002,2370
New Orleans,1979,3829
Shreveport,2014,20042
New Orleans,2024,43
New Orleans,2004,8817
New Orleans,2012,27
Morgan City,1994,204
New Orleans,2006,3473
Natchitoches,1990,13892
Baton Rouge,2024,1366
Tallulah,1977,11366
Winnsboro,2015,488
Alexandria,1976,10672
New Orleans,1986,44
Bastrop,1980,3
New Orleans,2001,566
Baton Rouge,2010,7
Lake Charles,1981,12
Pineville,2014,15579
New Orleans,2007,773
Morgan City,2017,148
Bastrop,1977,13895
Summerfield,2004,36928
Baton Rouge,2019,998
Baton Rouge,2024,451
Sailes,1952,14
Bastrop,1949,176
Grambling,2017,287
Monroe,2022,14536
New Orleans,2022,8402
Minden,1970,5730
Monroe,1990,10291
Monroe,1985,150
Shreveport,2022,10
New Orleans,2024,7790
New Orleans,2004,4921
Lafayette,1994,715
Shreveport,1997,23334
Gretna,2022,5036
New Orleans,1951,767
Baton Rouge,1965,20880
Baton Rouge,2000,5153
Baton Rouge,1975,9746
DeQuincy,1993,17
New Orleans,2013,1092
New Orleans,1983,334
New Orleans,2002,1732
Hico,1974,12183
Bossier City,2002,400
New Orleans,1998,3161
DeRidder,1979,184
Monroe,1969,14522
Baton Rouge,2016,787
Baton Rouge,2019,71
Baton Rouge,1973,8
Vidalia,1993,5162
Winnsboro,1966,4930
Minden,1969,59
New Orleans,1978,3107
Tallulah,1982,11038
New Orleans,1969,858
Delcambre,1974,6414
Shreveport,2016,1189
Baton Rouge,2024,51
Baton Rouge,1989,2
West Monroe,2001,51
Ferriday,1980,315
Shreveport,2009,4582
Kentwood,1975,42
Baton Rouge,2024,4529
Shreveport,2008,144
Baton Rouge,2015,3093
Baton Rouge,2017,5750
Homer,2012,1054
Shreveport,1994,2083
New Orleans,1995,1078
Collinston,2003,41
Sorrento,1999,9784
Columbia,1979,7709
Shreveport,2024,1575
New Orleans,2000,190
Pineville,1988,19
Bernice,1994,13623
Monroe,1982,2824
New Orleans,2024,14225
New Orleans,1980,14
Monroe,2006,4
York,2024,3981
Bangor,1996,3697
Baltimore,2021,110
Baltimore,2018,77
Baltimore,1991,1501
Baltimore,2023,7625
Baltimore,1984,188
Silver Spring,2006,637
Cheverly,2019,7568
Baltimore,1981,8
Baltimore,2001,6858
Mount Airy,2010,1340
Baltimore,1999,130
Frederick,1975,19
Havre De Grace,1984,347
Baltimore,1989,3131
Towson,2024,4
Baltimore,2024,4039
Baltimore,1994,56
Baltimore,2008,15635
Baltimore,2011,4
Clinton,2019,4133
Baltimore,1992,7470
Baltimore,2018,729
Baltimore,2009,3678
Baltimore,2015,344
Upper Marlboro,2024,132
Baltimore,1990,22
Rockville,2012,67
Baltimore,2005,27
Baltimore,2013,119
Baltimore,1999,3704
Hyattsville,2003,6439
Silver Spring,2008,10446
Upper Marlboro,2024,2595
Baltimore,1950,3
Temple Hills,2020,757
Silver Spring,2020,1692
Baltimore,2000,67
Cheverly,2024,14241
Silver Spring,2024,4422
Gaithersburg,2024,524
Baltimore,1988,65
Baltimore,2024,693
Fort Washington,2018,9349
Rockville,1984,694
Baltimore,1993,44
Clinton,2023,3
Baltimore,2020,0
Clinton,2017,6977
Baltimore,2023,2384
Baltimore,1991,66
Baltimore,1993,7902
Silver Spring,2003,2177
Capitol Heights,2007,0
Landover,2023,1825
Gaithersburg,2020,108
Baltimore,1992,131
Frederick,2006,472
Baltimore,2017,3470
Baltimore,2017,24
Silver Spring,2023,8503
Lanham,2017,34
Baltimore,2018,18
Baltimore,2024,104
Havre de Grace,2024,3978
Hagerstown,2000,8094
Baltimore,2013,83
Baltimore,1964,10068
Fort Washington,2002,1388
Baltimore,2016,1031
Berlin,1976,660
Davidsonville,2024,4
Cheverly,1986,873
Baltimore,2013,278
Oxon Hill,2007,1516
Baltimore,2023,29
Baltimore,1987,4302
Odenton,2024,579
Columbia,2021,0
Baltimore,1997,7508
Chestertown,1993,417
Baltimore,2001,4166
Baltimore,1987,13
Brookline,2015,709
Boston,2003,1837
Lynn,2010,2
Worcester,1991,8
Boston,2004,8901
Boston,2024,2113
Springfield,2005,5376
Boston,1979,234
Boston,2007,25
Worcester,2006,483
Boston,2024,3705
Brookline,1980,672
Hamilton,2023,4040
Arlington,2024,3363
New Bedford,1947,10
Boston,2001,394
Springfield,2002,7038
Winthrop,1975,1127
Boston,2011,3
Worcester,1963,53
Salem,2002,5059
Bernardston,2003,30
Fall River,2001,224
Cambridge,1975,2062
Westfield,1949,224
Boston,2000,114
Framingham,1975,3470
Boston,1994,13790
Somerville,1951,591
Norwood,2022,1175
Boston,1982,3285
Boston,1975,282
Worcester,1986,157
Roxbury,2020,2433
Lawrence,2024,3262
Boston,2009,22
Malden,2023,3338
Boston,1970,50
Franklin,2024,20
Roxbury,2022,915
Roslindale,2009,6
Worcester,1949,1181
Weymouth,2019,31
Lynn,1959,910
Boston,2000,4
Salem,2023,1685
Boston,1968,33
Detroit,2011,169
Detroit,1969,308
Detroit,2002,2542
Detroit,2016,6
Detroit,2000,7320
Detroit,1957,28
Birmingham,2022,6
Ann Arbor,2024,41
Birmingham,2014,8408
Flint,2011,3204
Lansing,1989,706
Grand Rapids,2024,14529
Kalamazoo,1953,1763
Saginaw,2021,9
Flint,2024,5342
Detroit,1975,6847
Detroit,2008,9870
Grand Rapids,2024,81
Detroit,1966,324
Detroit,1999,3243
Pontiac,2024,195
Flint,1992,11
Grand Rapids,2005,8
Benton Harbor,2020,8463
Flint,2006,609
Ypsilanti,1987,169
Benton Harbor,1994,204
Linwood,2018,4
Kalamazoo,2004,1654
Detroit,2009,9
Detroit,2018,3432
Detroit,1997,3620
Detroit,1977,11778
Muskegon,2019,454
Detroit,1986,9710
Detroit,2010,217
Saginaw,1980,316
Detroit,1974,14053
Detroit,2005,2815
Detroit,2004,253
Detroit,2015,1571
Royal Oak,1983,961
Hamtramck,1975,1201
Detroit,2022,3
Detroit,2006,5116
Ann Arbor,1981,980
Flint,2009,26
Flint,1977,248
Detroit,2018,223
Lansing,2004,13
Detroit,2006,2782
Lansing,2023,3776
Detroit,1981,60
