City,Year,Points
Flint,1980,2550
Detroit,1991,676
Detroit,1986,26595
Detroit,1989,25
Flint,1998,3257
Saginaw,2024,7052
Detroit,2015,6059
Shelby,1983,2443
Ann Arbor,1950,10
Detroit,1976,273
Detroit,2010,149
Saginaw,2005,1139
Grand Rapids,2005,163
Detroit,1968,2175
Detroit,1982,193
Detroit,2024,950
Detroit,2017,575
Detroit,1979,1313
Milwaukee,1949,15
Battle Creek,2003,23
Detroit,2018,6
Detroit,1969,136
Pontiac,2024,1135
Detroit,2006,262
Flint,1996,12
Detroit,2003,32
Lansing,1996,17707
Jackson,1973,2633
Detroit,1989,129
Wyoming,2016,8208
Detroit,1999,1699
Warren,1985,432
Traverse City,1976,407
Flint,2024,8246
Detroit,1985,2376
Highland Park,1968,2229
Detroit,2006,6745
Kalamazoo,2024,581
Cassopolis,1984,875
Wayne,2003,9518
Romulus,1997,12131
Sterling Heights,2019,2
Saginaw,1999,1685
Traverse City,2002,10925
Southfield,2016,97
Flint,1994,55
Detroit,2003,293
Saginaw,2015,9325
Jackson,1955,12
Pontiac,2019,2
Detroit,1981,17
Port Huron,1947,21
Detroit,1992,4030
Flint,2024,6907
Detroit,1970,2351
Detroit,1975,934
Benton Harbor,2005,510
Romulus,2001,7175
Detroit,1980,5211
Grand Rapids,2024,3747
Muskegon,1976,10898
Southfield,2008,1930
Detroit,1979,595
Detroit,1996,194
Flint,2011,7628
Detroit,1969,792
Highland Park,1993,531
Ann Arbor,1987,4899
Detroit,1999,851
Saginaw,2015,14644
Saginaw,2009,265
Saginaw,2001,0
Detroit,1979,409
Flint,2004,1938
Detroit,2002,2196
Detroit,2024,67
Detroit,2007,13220
Detroit,1987,11657
Inkster,2003,0
Pontiac,1988,464
Pontiac,2012,84
Benton Harbor,1948,56
Grand Rapids,1997,331
St. Joseph,1985,52
Jackson,1997,19
Birmingham,1991,517
Bloomfield Hills,1947,20
Detroit,1980,11785
Detroit,1996,2356
Flint,1987,138
Highland Park,2005,13430
Pontiac,1960,1167
Grand Rapids,1958,2012
Grand Rapids,1997,3
Flint,1993,2
Detroit,2023,997
Detroit,2007,5889
Detroit,1976,77
Grand Rapids,2024,1355
Hamtramck,1981,13383
Detroit,1977,3353
Detroit,1973,2193
Detroit,2005,2085
Detroit,1989,8868
Southfield,2019,998
Lansing,2022,1795
Grand Rapids,2001,6984
Kalamazoo,1990,8729
Lansing,1992,3106
Detroit,2022,101
Detroit,2008,17182
Benton Harbor,2006,49
Paw Paw,2016,68
River Rouge,1969,208
Detroit,2022,55
Flint,2018,219
Burnsville,2018,1050
Minneapolis,2017,2421
Minneapolis,1969,1707
Minneapolis,2004,11
Lake City,1994,4599
St. Paul,2024,30
Minneapolis,1951,1447
Duluth,1969,331
Hopkins,2024,1452
Minneapolis,1994,1494
Robbinsdale,1992,48
Minneapolis,2001,314
Owatonna,1947,0
Stillwater,1988,343
St. Paul,1955,326
Hibbing,1961,5597
Minneapolis,2010,3536
St. Paul,2022,132
Hill City,1953,2669
Minneapolis,2024,1357
Minneapolis,1956,34
Minneapolis,2017,5350
Rochester,2024,32
Excelsior,1952,302
Cottage Grove,2001,283
Minneapolis,1951,1306
Gonvick,1953,2888
Apple Valley,2024,2153
Burnsville,2024,4420
Minneapolis,1947,12
Minneapolis,1994,1084
Fulda,1980,16
Minneapolis,1989,1495
Long Lake,2019,2395
St. Paul,2019,0
New Ulm,1998,3854
Bloomington,1993,310
Lakeville,2020,6
Minneapolis,1995,113
Hibbing,1993,17335
St. Paul,1988,1320
St. Paul,1971,158
Minneapolis,2022,0
St. Louis Park,2024,3206
Hopkins,2024,869
Dawson,1998,18
Virginia,1951,1811
Melrose,1987,8940
Minneapolis,1992,3397
Thief River Falls,1970,1032
Minneapolis,1950,22
Monticello,2013,2293
Edina,1995,332
Minneapolis,2024,891
St. Paul,1953,913
McIntosh,1950,266
Minneapolis,2024,360
Duluth,1957,2800
St. Paul,2024,2031
Minneapolis,2022,13
Minneapolis,2006,560
Minneapolis,2018,423
Winona,1950,143
Minneapolis,1994,18
Minneapolis,2014,0
Slayton,1999,0
St. Cloud,2018,461
North Robbinsdale,2023,119
Gulfport,2001,8553
Clarksdale,2015,640
Kosciusko,1983,2197
Picayune,2010,1453
Pascagoula,1997,166
Okolona,1970,1132
Utica,1980,440
Jackson,2009,140
Madison County,1985,1482
Madison,2022,2
Yazoo City,1963,411
McComb,2007,343
Biloxi,2019,1913
Jackson,2004,42
Macon,1977,21
Jackson,1985,2335
Houston,1993,6520
Flora,1979,2553
Jackson,1997,264
Jackson,2012,7309
Aberdeen,1970,2047
Southaven,2023,1818
Ethel,1962,1548
Biloxi,2011,555
Gulfport,1984,522
Jackson,2017,14858
Starkville,2024,1902
Greenwood,1995,35
Canton,1977,1337
Greenwood,1996,1553
Jackson,1988,1125
Pascagoula,1999,423
McComb,1980,5301
Jackson,2002,20
Anguilla,1973,4396
Jackson,2008,5212
Pascagoula,2003,553
Silver City,1983,17111
Meridian,2022,4656
Greenville,1990,296
Utica,2010,7956
Yazoo City,1975,243
Monticello,2018,14343
Yazoo City,1984,224
Tylertown,1986,4369
Carthage,1982,11200
Jackson,2012,59
Scooba,1989,1015
Jackson,1972,1506
Collins,1996,1262
Indianola,1983,10303
Necaise Crossing,1975,3474
Canton,1986,1816
Hattiesburg,2003,12367
Summit,1976,3541
Quitman,2011,12227
Meridian,2002,10266
Rosedale,1976,2658
Columbus,1968,643
Ruleville,1953,877
Kiln,1968,321
Meridian,1990,39
Jackson,1985,819
Jackson,1980,40
Carrolton,1978,3209
Cleveland,2018,509
Starkville,2014,5273
Laurel,1993,508
Flowood,2022,170
Vicksburg,1988,470
Thornton,1972,848
New Albany,1974,241
Jackson,2007,472
Jackson,2001,2882
Macon,1976,84
Hattiesburg,1990,14607
Columbus,1970,874
Rolling Fork,1993,5904
New Albany,1981,25
Columbus,1994,409
Bethlehem,1975,18831
Jackson,1977,413
Natchez,1969,150
Jackson,1977,2860
Pearl,1999,716
Rolling Fork,1979,3901
Crawford,2005,10483
Greenwood,1980,4086
Canton,2022,88
Aberdeen,1996,40
Jackson,2016,10759
Meridian,1971,2216
Starkville,2022,27
St. Louis,2012,88
St. Louis,1968,252
Sedalia,1979,63
St. Louis,1955,3
St. Louis,2024,16355
Independence,1957,8
St. Louis,1996,2199
Crystal City,1977,9217
Grandview,2024,7990
Ironton,2001,1988
West Plains,1969,76
St. Louis,2022,246
Boonville,1969,332
St. Louis,1969,5780
Boonville,1952,9
East St. Louis,2004,8
Kansas City,1986,1638
Kansas City,2024,176
Poplar Bluff,2013,57
Poplar Bluff,2016,2881
St. Charles,2014,265
Kansas City,1990,1440
Kansas City,2024,958
St. Louis,2023,77
Kansas City,2000,0
St. Louis,2012,10242
St. Louis,1978,370
Forest Green,1947,165
Webster Groves,1964,4128
St. Louis,2017,11232
St. Louis,2024,697
Clarkton,1969,1179
Mexico,2009,4710
St. Louis,1959,11234
St. Louis,1997,9
Poplar Bluff,1949,410
St. Louis,2021,760
St. Louis,2022,5015
Powell,1948,0
St. Louis,1971,649
St. Louis,1975,5594
Waynesville,2022,76
Sedalia,1998,198
St. Louis,1972,1230
St. Louis,1965,571
Kansas City,1949,81
St. Louis,1970,882
Kansas City,2005,8017
Columbia,2024,137
St. Louis,2024,5419
Kansas City,2018,751
St. Louis,1953,337
Kansas City,2024,773
St. Louis,1977,100
Charlestown,1953,817
St. Louis,1957,575
Bonne Terre,1949,617
Kansas City,2017,3250
Kansas City,2010,2213
St. Louis,1950,115
St. Louis,1970,1103
Kansas City,2024,3027
Kirksville,1978,30
St. Louis,2023,22
Leonard,1957,10
St. Louis,1988,5323
St. Louis,2024,11852
St. Louis,1987,510
Columbia,2015,76
Springfield,2021,4451
Kansas City,1978,402
Kansas City,2024,382
St. Louis,2005,1954
St. Louis,1981,14399
Puxico,1961,1826
St. Louis,1976,2959
St. Louis,2008,555
Miles City,1950,276
Billings,1976,31
Billings,1982,293
Deer Lodge,1980,5428
Great Falls,2010,58
Missoula,1997,3425
Havre,1949,253
Missoula,1974,4081
Glendive,2010,1200
Libby,1997,98
Omaha,1971,12964
Hastings,1947,0
Lincoln,1968,197
Grand Island,1991,30
Lincoln,2005,2944
Omaha,1993,837
Lincoln,1995,135
Omaha,1993,162
Grand Island,1977,193
Omaha,2021,86
Omaha,2005,285
Bushnell,1951,3480
Lincoln,1993,44
Omaha,2021,160
Omaha,2024,528
Omaha,2000,1547
Las Vegas,2002,5497
Las Vegas,2011,2061
Las Vegas,2021,18
Las Vegas,2024,2196
Las Vegas,2024,2606
Las Vegas,2010,9912
Las Vegas,2014,19
Las Vegas,2008,4017
Las Vegas,2012,4
Las Vegas,2017,35
Las Vegas,2024,11
Las Vegas,2024,215
Las Vegas,1980,357
Las Vegas,2024,227
Las Vegas,2017,4344
Concord,2016,4632
Jersey City,1997,2186
Newark,2024,7513
Willingboro,2011,2334
Newark,1971,6328
Belle Mead,2019,174
Hackensack,2024,254
Elizabeth,1980,25279
Elizabeth,1951,22
Lakewood,1969,440
Cherry Hill,2012,14698
Toms River,1993,34
Jersey City,1962,117
New Brunswick,1950,342
Newark,2002,15
East Orange,1996,131
Newark,2019,136
New Brunswick,1978,1928
Long Branch,2019,1592
Newark,1997,3130
New Brunswick,2024,7131
Glen Ridge,2003,4313
Woodbury,1965,2505
Kearney,1952,2037
Plainsboro,2014,4822
Teaneck,1951,1708
Hoboken,1952,492
Teaneck,1995,7994
Fanwood,2011,81
Irvington,2017,63
Plainfield,2015,1138
Trenton,2018,6
Newark,2022,7
Orange,2016,998
Trenton,1982,464
Pitman,2002,79
Orange,2003,1903
Atlantic City,1994,131
Atlantic City,1973,5449
Atlantic City,1958,1496
Union City,1950,253
Newark,2019,5430
Union City,1975,2790
Atlantic City,1982,7314
Jersey City,1976,331
Newark,2017,7729
East Orange,1980,334
Elizabeth,2002,7232
Trenton,1998,209
Newark,1995,736
Newark,1947,2
Jersey City,1976,5251
Trenton,1996,767
Merchantville,1972,113
Raritan,1972,103
Wildwood,2023,28
Paterson,2024,20
Orange,2014,13237
Union City,1965,12194
Caldwell,2017,5987
Waldick,1948,65
Hoboken,1948,2
Newark,1962,320
Rutherford,1948,418
Trenton,1991,7206
Linwood,2012,5
Morristown,2022,231
Jersey City,1998,1032
Plainfield,2024,5877
Hackensack,1950,31
Elizabeth,2005,42
Trenton,2017,3353
Trenton,1955,1
Elizabeth,1969,735
Union City,1948,262
Newark,1968,14
Irvington,1953,124
Perth Amboy,1981,118
Seacaucus,2023,129
Livingston,2005,0
Livingston,2009,5342
Newark,1949,135
Newark,1949,13
Newark,1978,1845
Riverside,1974,4458
Paulsboro,2024,14
Jersey City,1953,2388
Atlantic City,2024,1723
Morristown,1998,739
Camden,1987,17
Jersey City,2001,817
Camden,1975,1074
Newark,2024,3
Harrington Park,2024,78
Newark,1979,98
Hillside,2018,83
Somerville,2000,5118
Morristown,2013,7860
West Orange,1955,1471
Jersey City,1968,470
Jersey City,1951,23
Jersey City,1988,3355
Newark,2011,28596
New Brunswick,1978,255
Union City,1960,2382
River Edge,1985,13099
Newark,1975,181
Freehold,1996,3283
Teaneck,2008,84
Trenton,2022,13
Orange,2015,1523
Jersey City,1958,0
Princeton,2023,373
Newark,1958,1785
Asbury Park,2024,3561
Jersey City,2000,380
Trenton,2019,198
Jersey City,1992,383
Trenton,2000,6683
Atlantic City,1997,130
Newark,1990,457
West Orange,1955,2152
Newark,1949,103
Maplewood,1952,115
Paterson,1997,1
Newark,1956,5859
Millstone Township,2014,0
Freehold,2020,12148
Jersey City,1984,2505
Camden,1950,852
Union City,1954,178
Perth Amboy,1982,7868
Hoboken,2014,174
Paterson,2010,9454
Camden,1992,2566
Camden,2016,5210
Edison,2024,13121
Glen Ridge,1991,12142
Glen Ridge,1950,826
Neptune,1974,6918
Camden,2007,964
Camden,1991,215
New Brunswick,2018,17
Paterson,2012,35
Jersey City,1972,122
Teaneck,2018,14034
Neptune,1989,254
Newark,2007,5642
Plainfield,2003,714
Englewood,1984,2930
Elizabeth,1982,132
Piscataway,2024,2
Newark,1972,3590
Jersey City,1994,19
Hobbs,1975,11012
Alamogordo,2010,20
Hobbs,2014,150
Los Alamos,2015,4
Clovis,1993,8
Las Cruces,2021,1382
Silver City,1981,384
Brooklyn,1978,4557
New York,1989,38387
New York,1954,43
Brooklyn,2019,37
Bronx,1997,751
New York,2010,6799
Brooklyn,2024,1277
Buffalo,1970,2081
Queens,2005,10789
New York,2024,4519
Brooklyn,2022,28289
New York,1984,16481
Rochester,1988,34
Peekskill,2014,880
New Rochelle,1956,147
Brooklyn,1949,119
Staten Island,2012,894
Harlem,2024,2323
Queens,2002,77
Bronx,2008,219
Hempstead,2009,8488
New York,1951,135
New York,2006,39
New York,1980,3977
New York,1989,2882
Poughkeepsie,1968,608
Long Island City,1966,5550
Rochester,1987,14
Mount Kisco,1995,18
Watertown,2019,569
Syracuse,2014,5706
New York,1949,634
Dobbs Ferry,2009,4941
Fayetteville,2024,50
New York,1954,56
Buffalo,2005,258
Brooklyn,1978,26
Brooklyn,2024,383
Brooklyn,1951,1105
Brooklyn,1975,1141
Cortlandt Manor,2016,16827
Brooklyn,1953,77
Brooklyn,1962,10625
Brooklyn,1959,40
Brooklyn,1955,10
Bayville,1997,7302
Mineola,1947,34
New York,1981,4
New York,2002,4125
Buffalo,2005,108
Bronx,2002,3
Brooklyn,1972,4229
New York,2024,782
Brooklyn,1975,10498
Brooklyn,1973,86
Syracuse,2006,1090
Rochester,2024,2529
Cornwall,1976,128
Queens,1953,92
New York,1993,584
Syracuse,1983,1495
Ogdensburg,1990,422
Buffalo,1976,8683
New York,1982,471
New York,2019,10
Queens Village,2001,2648
Syracuse,2019,192
Buffalo,1953,1591
Albany,2005,111
Staten Island,2024,669
Brooklyn,2024,181
Brooklyn,1986,122
New York,1991,1086
Glendale,1955,20
New York,1970,2904
Queens,2009,3096
Syracuse,1972,281
Brooklyn,1962,4891
Bronx,2000,2454
Brooklyn,1948,239
Brooklyn,2005,37
Staten Island,1953,442
Minoa,1968,8622
New York,1970,16960
New York,1971,2031
Valhalla,1985,3534
Brooklyn,1976,16310
Brooklyn,1998,1411
New York,1974,1287
New York,1977,1008
Brooklyn,1973,2443
New York,1999,3235
New York,1947,14
Westbury,1973,830
Brooklyn,1967,21
New York,1951,17
Queens,2024,2272
Brooklyn,1971,7094
Buffalo,2012,1348
Binghamton,1955,11
Yonkers,1951,494
Rockville Centre,1988,105
Brooklyn,2009,588
Brooklyn,1972,2458
Long Island City,1963,16
Mount Vernon,2024,11000
Brooklyn,1958,132
Cold Spring,1965,400
Brooklyn,1990,3496
Westbury,1976,96
Middletown,2016,241
Queens,2013,224
New York,1988,1802
New York,2001,6265
Far Rockaway,1976,10176
New York,1984,3948
Astoria,1958,148
East Meadow,1987,30026
New York,1950,1031
Brooklyn,1949,155
Binghamton,1953,52
New York,1962,6974
New York,1963,2525
Brooklyn,1955,1042
Queens,1949,240
Queens,1948,277
Brooklyn,1953,1512
New York,1996,10125
Rochester,1983,261
Niagara Falls,2012,1504
Brooklyn,1976,2
Lockwood,2012,4
New York,1949,179
Brooklyn,1947,16
The Bronx,2020,27
Glens Falls,2019,1438
White Plains,2019,7786
Binghamton,1955,2997
Jamaica,2012,508
Brooklyn,1949,476
Brooklyn,2023,17642
Brooklyn,2024,8290
Brooklyn,1948,347
New York,1948,465
Scarsdale,1985,5
North Babylon,2024,7204
New York,1973,384
New York,1966,4636
Brooklyn,1993,5080
Schenectady,1970,4
New York,1970,14676
Staten Island,2024,26
Huntington Station,2005,9895
New York,1949,893
Mount Vernon,1977,155
Rockville Centre,1973,562
Floral Park,2006,585
Queens,2022,4259
New York,1969,618
Islip,2024,14602
New York,1951,405
Brooklyn,1976,11528
Rockville Centre,1971,144
Buffalo,2013,207
New York,2015,5538
New Rochelle,1957,331
Brooklyn,1951,2563
New York,1970,4030
Queens,2017,6611
Brooklyn,1984,3214
Brooklyn,1947,19
New York,2007,28
Bronx,2019,54
Brooklyn,1954,2166
Albany,2024,4920
Poughkeepsie,2022,157
Brooklyn,1987,4380
Jamaica,1989,2328
The Bronx,2024,1717
Harlem,2014,1641
Amsterdam,2024,125
Brooklyn,1975,182
Brooklyn,2004,12489
Brooklyn,1969,2190
Copiague,2014,5863
Brooklyn,2013,408
New York,2024,1108
New York,1980,27
Brooklyn,2018,55
Brooklyn,1990,54
Brooklyn,1986,4214
Brooklyn,1992,11825
Brooklyn,2000,296
Buffalo,1984,41
Mount Vernon,2013,95
Rochester,1984,7
Copiague,1989,244
Brooklyn,1999,21
Brooklyn,2003,32292
Bayside,1976,1906
New York,1953,1594
New York,1948,592
Brooklyn,1947,384
Brooklyn,1975,6049
New York,1959,2
Brooklyn,1947,22
Carmel,2017,981
New York,1949,191
Jamaica,1998,1259
Elmhurst,1960,2434
New York,1980,82
Yonkers,2018,1616
Brooklyn,1992,6470
Brooklyn,1993,19655
New Hyde Park,1969,6
Syracuse,2023,401
Bronx,1982,3640
Schenectady,1970,213
The Bronx,1949,21
Hicksville,1986,5202
Angola,2005,11121
Rochester,2023,548
Queens,2014,345
Buffalo,1984,19248
New York,1962,302
Brooklyn,1969,11507
New York,2021,15
New York,1951,949
New York,1968,894
Brooklyn,1953,463
Brooklyn,1950,799
Bronx,2022,1
Rochester,2003,345
Brooklyn,1973,11575
New York,1949,2
New York,1954,89
Brooklyn,1953,2462
Hudson,2019,23
Buffalo,1974,48
Poughkeepsie,1955,8
Queens,2019,18
New York,1982,916
Brooklyn,1951,124
Brooklyn,1954,12
New York,1949,258
New York,1973,442
New York,2024,607
New York,1947,5
Brooklyn,2024,2814
Brooklyn,2009,16297
Brooklyn,1948,333
New York,1978,269
Liberty,1988,204
Hamburg,1962,227
New York,2004,11644
Richmond,1954,478
Niagara Falls,1950,98
Brooklyn,1960,74
New York,1950,658
Buffalo,1964,2450
New York,1977,160
Mount Vernon,1993,9014
Mount Vernon,1987,224
Bronx,2018,194
New York,1955,757
New York,1974,4
Huntington,1960,5921
Brooklyn,1960,4237
Elmira,1986,5914
New York,1953,3851
New York,1947,244
New Rochelle,1954,1452
Brooklyn,1947,152
Elmsford,2024,11619
Bronx,1997,440
Brooklyn,1972,6161
New York,1954,370
New York,1988,24
Amherst,2022,40
Bronx,1992,609
Queens,2014,210
Long Island,1950,30
Brooklyn,1947,314
New York,2001,17911
Astoria,1976,13017
New York,1955,20
Bronx,1997,40
Brooklyn,1971,1003
New York,2020,5881
Uniondale,1950,1804
Harlem,2024,2
Buffalo,2024,1564
New York,1953,21
Brooklyn,1975,1795
New York,1950,473
New York,1949,537
Queens,2020,2568
Bronx,1996,80
Buffalo,2014,840
Jamaica,2013,12781
Brooklyn,2022,63
Utica,2020,4
Bronx,1983,9898
Jamestown,2022,0
Ithaca,1993,100
New York,2008,2469
North Tarrytown,2022,1552
Brooklyn,1947,121
Brooklyn,2001,15324
Buffalo,1951,804
Queens,1995,0
Rochester,2024,42
Bronx,1997,5378
Brooklyn,2020,9
Bronx,1990,2702
Bronx,1981,4
Brentwood,2024,174
Brooklyn,1949,17
Syracuse,2011,8
Bronx,2007,290
Naples,1954,13
Queens,2000,2167
New York,1981,190
New York,1950,1773
Bronx,1996,106
Brooklyn,1996,4036
Baldwin,2024,128
Brooklyn,2002,30
Rockville Centre,1975,225
Rome,1976,3906
Poughkeepsie,1974,405
New York,1977,6334
Brooklyn,1977,3345
Buffalo,2007,19591
Jamaica,2001,6
New York,1982,5345
New York,2004,4676
Rochester,1989,0
New York,1959,342
Brooklyn,1947,382
The Bronx,1949,709
Long Island,1990,57
Brookhaven,1986,3
Buffalo,1996,1011
Bayshore,1993,5763
White Plains,2024,277
Brooklyn,2000,5228
New York,1973,8766
New York,1972,0
Bronx,1956,11
New York,2003,321
Syracuse,1957,54
Bellerose,1976,802
Syracuse,1999,8780
New York,1964,18438
Kew Gardens,1947,435
Waterloo,1987,57
New York,1980,14837
New York,2002,189
Brooklyn,1988,847
Bronx,2000,4955
New York,1976,6
Brooklyn,1977,198
Bronx,1947,242
New York,1998,61
New York,1979,367
New York,1954,13
Mount Vernon,1980,3082
Queens,1997,9397
Rochester,1995,698
Bellport,1983,16262
New York,2016,53
New York,1954,131
Bronx,1986,10902
Queens,2014,14
Watertown,1947,1
New York,1982,1781
Brooklyn,2022,4738
Rochester,2024,2196
Brooklyn,1998,40
Syracuse,1998,3
New York,2008,73
Bronx,2005,14463
Brooklyn,2006,47
Brooklyn,1949,633
New York,1995,3533
Mount Vernon,1980,2508
New York,1974,2539
Brooklyn,2015,4183
Harlem,2011,2341
Brooklyn,1991,46
Brooklyn,2001,30
Schenectady,2006,54
Brooklyn,2020,2050
Long Island,2012,57
Brooklyn,1975,8114
New York,1969,2
Lockport,1948,78
Brooklyn,2014,4652
Monroe,2017,2
Yonkers,1980,55
Ossining,2024,13
Brooklyn,2024,2241
Brooklyn,1949,997
New York,1950,579
Brooklyn,2012,14
Queens,2016,6808
Long Island City,1977,180
Southampton,1984,4199
The Bronx,2023,14486
Rochester,2004,2901
New York City,1954,2
Brooklyn,1957,6924
Brooklyn,1989,1660
Sunnyside,1997,101
Elmhurst,1948,246
Brooklyn,2018,643
Brooklyn,1970,1339
Brooklyn,1975,17772
Brooklyn,1975,665
Mount Vernon,1987,14093
Rochester,2024,116
New York,1989,1268
Mount Vernon,1987,10158
Buffalo,1983,147
Bronx,2007,1892
Rockaway,1983,10537
Flushing,1978,2553
Southhampton,1982,144
Queensbridge,2017,13058
Bronx,1969,145
Brooklyn,1982,239
New York,1969,65
Queens,2020,19
Bronx,1991,12
New York,1972,545
Brooklyn,1956,7990
Brooklyn,1955,1210
